file_name,top_left_x,top_left_y,bottom_right_x,bottom_right_y,label
6_35_1_cam1_1_raw.jpg,103,79,263,239,5
6_35_1_cam1_2_raw.jpg,103,79,263,239,5
6_35_1_cam1_3_raw.jpg,103,79,263,239,5
6_35_1_cam1_4_raw.jpg,103,79,263,239,5
6_35_2_cam1_0_raw.jpg,106,9,276,179,5
6_35_2_cam1_1_raw.jpg,102,8,272,178,5
6_35_2_cam1_2_raw.jpg,97,6,267,176,5
6_35_2_cam1_3_raw.jpg,89,8,259,178,5
6_35_2_cam1_4_raw.jpg,87,12,257,182,5
7_35_1_cam1_0_raw.jpg,169,0,319,150,5
7_35_1_cam1_1_raw.jpg,169,0,319,150,5
7_35_1_cam1_2_raw.jpg,167,8,307,148,5
7_35_1_cam1_3_raw.jpg,164,14,304,154,5
7_35_1_cam1_4_raw.jpg,165,29,295,159,5
7_35_2_cam1_0_raw.jpg,179,0,319,140,5
7_35_2_cam1_1_raw.jpg,179,0,319,140,5
7_35_2_cam1_2_raw.jpg,179,0,319,140,5
7_35_2_cam1_3_raw.jpg,179,0,319,140,5
7_35_2_cam1_4_raw.jpg,179,10,319,150,5
8_35_1_cam1_0_raw.jpg,110,39,280,209,5
8_35_1_cam1_1_raw.jpg,111,44,271,204,5
8_35_1_cam1_2_raw.jpg,109,46,269,206,5
8_35_1_cam1_3_raw.jpg,106,47,266,207,5
8_35_1_cam1_4_raw.jpg,103,50,263,210,5
8_35_2_cam1_0_raw.jpg,102,44,272,214,5
8_35_2_cam1_1_raw.jpg,101,48,271,218,5
8_35_2_cam1_2_raw.jpg,103,47,273,217,5
8_35_2_cam1_3_raw.jpg,100,44,270,214,5
8_35_2_cam1_4_raw.jpg,103,42,273,212,5
9_35_1_cam1_0_raw.jpg,152,44,302,194,5
9_35_1_cam1_1_raw.jpg,138,43,288,193,5
9_35_1_cam1_2_raw.jpg,125,45,275,195,5
9_35_1_cam1_3_raw.jpg,122,39,292,209,5
9_35_1_cam1_4_raw.jpg,118,50,288,220,5
9_35_2_cam1_0_raw.jpg,63,13,223,173,5
9_35_2_cam1_1_raw.jpg,45,13,205,173,5
9_35_2_cam1_2_raw.jpg,53,27,213,187,5
9_35_2_cam1_3_raw.jpg,55,17,215,177,5
9_35_2_cam1_4_raw.jpg,56,16,216,176,5
